,Bank,Type
11,The Goa State Co-operative Bank Ltd.,State Cooperative Bank
12,The Gujarat State Co-operative Bank Ltd.,State Cooperative Bank
13,The Haryana State Co-opertive Apex Bank Ltd.,State Cooperative Bank
14,The Himachal Pradesh State Co-operative Bank Ltd.,State Cooperative Bank
15,The Jammu and Kashmir State Co-operative Bank Ltd.,State Cooperative Bank
16,The Karnataka State Co-operative Apex Bank Ltd.,State Cooperative Bank
17,The Madhya Pradesh Rajya Sahakari Bank Maryadit,State Cooperative Bank
18,The Maharashtra State Co-operative Bank Ltd.,State Cooperative Bank
19,The Manipur State Co-operative Bank Ltd.,State Cooperative Bank
20,The Meghalaya Co-operative Apex Bank Ltd.,State Cooperative Bank
21,The Mizoram Co-operative Apex Bank Ltd.,State Cooperative Bank
22,The Nagaland State Co-operative Bank Ltd.,State Cooperative Bank
23,The Orissa State Co-operative Bank Ltd.,State Cooperative Bank
24,The Pondichery State Co-opertive Bank Ltd.,State Cooperative Bank
25,The Punjab State Co-operative Bank Ltd.,State Cooperative Bank
26,The Rajasthan State Co-operative Bank Ltd.,State Cooperative Bank
27,The Sikkim State Co-operative Bank Ltd.,State Cooperative Bank
28,The Tamil Nadu State Apex Co-operative Bank Ltd.,State Cooperative Bank
29,The Telangana State Cooperative Apex Bank Ltd.,State Cooperative Bank
30,The Tripura State Co-operative Bank Ltd.,State Cooperative Bank
31,The Uttar Pradesh Co-operative Bank Ltd.,State Cooperative Bank
32,The Uttaranchal Rajya Sahakari Bank Ltd.,State Cooperative Bank
33,The West Bengal State Co-operative Bank Ltd.,State Cooperative Bank
0,Abhyudaya Co-operative Bank Ltd,Urban Cooperative Bank
1,Apna Sahakari Bank Ltd,Urban Cooperative Bank
2,Ahmedabad Mercantile Co-Op Bank Ltd,Urban Cooperative Bank
3,Amanath Co-operative Bank Ltd,Urban Cooperative Bank
4,Andhra Pradesh Mahesh Co-Op Urban Bank Ltd,Urban Cooperative Bank
5,Bassein Catholic Co-operative Bank Ltd,Urban Cooperative Bank
6,Bharat Co-operative Bank (Mumbai) Ltd,Urban Cooperative Bank
7,Bharati Sahakari Bank Limited,Urban Cooperative Bank
8,Bombay Mercantile Co-operative Bank Limited,Urban Cooperative Bank
9,Buldana Urban Cooperative Credit Society,Urban Cooperative Bank
10,Charminar Co-operative Urban Bank Ltd,Urban Cooperative Bank
11,Citizen Credit Co-operative Bank Ltd,Urban Cooperative Bank
12,Cosmos Co-operative Bank Ltd,Urban Cooperative Bank
13,Dombivli Nagari Sahakari Bank Ltd,Urban Cooperative Bank
14,Darrusalam Co-operative Bank Ltd,Urban Cooperative Bank
15,Goa Urban Co-operative Bank Limited,Urban Cooperative Bank
16,Gopinath Patil Parsik Janata Sahakari Bank Ltd,Urban Cooperative Bank
17,Greater Bombay Co-operative Bank Limited,Urban Cooperative Bank
18,Indian Mercantile Co-operative Bank Ltd,Urban Cooperative Bank
19,Jalgaon Janata Sahakari Bank Ltd,Urban Cooperative Bank
20,Janakalyan Sahakari Bank Ltd,Urban Cooperative Bank
21,Janalaxmi Co-operative Bank Ltd,Urban Cooperative Bank
22,Janata Sahakari Bank Ltd,Urban Cooperative Bank
23,Kallappanna Awade Ichalkaranji Janata Sahakari Bank Ltd,Urban Cooperative Bank
24,Kalupur Commercial Co-Op,Urban Cooperative Bank
25,Kalyan Janata Sahakari Bank Ltd,Urban Cooperative Bank
26,Karad Urban Co-operative Bank Ltd,Urban Cooperative Bank
27,Madhavpura Mercantile Cooperative Bank Ltd,Urban Cooperative Bank
28,Mahanagar Co-operative Bank Ltd,Urban Cooperative Bank
29,Mapusa Urban Co-operative Bank of Goa Ltd,Urban Cooperative Bank
30,Mehsana Urban Co-Op Bank Ltd,Urban Cooperative Bank
31,Nagar Urban Co-operative Bank Ltd,Urban Cooperative Bank
32,Nagpur Nagrik Sahakari Bank Ltd,Urban Cooperative Bank
33,Nasik Merchant's Co-operative Bank Ltd,Urban Cooperative Bank
34,New India Co-operative Bank Ltd,Urban Cooperative Bank
35,NKGSB Co-operative Bank Ltd,Urban Cooperative Bank
36,Nutan Nagarik Sahakari Bank Ltd,Urban Cooperative Bank
37,Pravara Sahakari Bank Ltd,Urban Cooperative Bank
38,Punjab and Maharashtra Co-operative Bank Ltd,Urban Cooperative Bank
39,Rajkot Nagrik Sahakari Bank Ltd,Urban Cooperative Bank
40,Rohtak Co-Operative Bank Ltd,Urban Cooperative Bank
41,Rupee Co-operative Bank Ltd,Urban Cooperative Bank
42,Sangli Urban Co-operative Bank Ltd,Urban Cooperative Bank
43,Saraswat Co-operative Bank Ltd,Urban Cooperative Bank
44,Sardar Bhiladwala Pardi Peoples Coop Bank Ltd,Urban Cooperative Bank
45,Shamrao Vithal Co-operative Bank Ltd,Urban Cooperative Bank
46,Shikshak Sahakari Bank Ltd,Urban Cooperative Bank
47,Solapur Janata Sahakari Bank Ltd,Urban Cooperative Bank
48,The Sonipat Urban Co-operative Bank Ltd,Urban Cooperative Bank
49,Surat Peoples Coop Bank Ltd,Urban Cooperative Bank
50,Thane Bharat Sahakari Bank Ltd,Urban Cooperative Bank
51,Thane Janata Sahakari Bank,Urban Cooperative Bank
52,The Akola Janata Commercial Co-operative Bank Ltd,Urban Cooperative Bank
53,The Akola Urban Co-operative Bank Ltd,Urban Cooperative Bank
54,The Panipat Urban Co-operative Bank Ltd,Urban Cooperative Bank
55,The Kapol Co-operative Bank Ltd,Urban Cooperative Bank
56,The Khamgaon Urban Co-operative Bank Ltd,Urban Cooperative Bank
57,Vasavi Coop Urban Bank Limited,Urban Cooperative Bank
58,"Vidyasagar cooperative bank limited, midnapore",Urban Cooperative Bank
59,Zoroastrian Co-operative Bank Ltd,Urban Cooperative Bank
0,Australia & New Zealand Banking Group,Foreign Bank
1,Westpac,Foreign Bank
2,Bank of Bahrain and Kuwait,Foreign Bank
3,AB Bank,Foreign Bank
4,Sonali Bank,Foreign Bank
5,Bank of Nova Scotia,Foreign Bank
6,Bank of China,Foreign Bank
7,Industrial & Commercial Bank of China,Foreign Bank
8,Danske Bank,Foreign Bank
9,Saxo Bank,Foreign Bank
10,Barclays,Foreign Bank
11,HSBC Bank India,Foreign Bank
12,Standard Chartered Bank,Foreign Bank
13,BNP Paribas,Foreign Bank
14,Société Générale,Foreign Bank
15,Crédit Agricole Corporate and Investment Bank,Foreign Bank
16,Deutsche Bank,Foreign Bank
17,Bank Maybank Indonesia,Foreign Bank
18,Mizuho Corporate Bank,Foreign Bank
19,MUFG Bank,Foreign Bank
20,Sumitomo Mitsui Banking Corporation,Foreign Bank
21,ABN AMRO,Foreign Bank
22,Rabobank,Foreign Bank
23,Doha Bank,Foreign Bank
24,Qatar National Bank,Foreign Bank
25,Sberbank,Foreign Bank
26,NatWest Group,Foreign Bank
27,United Overseas Bank,Foreign Bank
28,FirstRand Bank,Foreign Bank
29,Industrial Bank of Korea,Foreign Bank
30,KEB Hana Bank,Foreign Bank
31,Kookmin Bank,Foreign Bank
32,Shinhan Bank,Foreign Bank
33,Woori Bank,Foreign Bank
34,Bank of Ceylon,Foreign Bank
35,Handelsbanken,Foreign Bank
36,Credit Suisse,Foreign Bank
37,CTBC Bank,Foreign Bank
38,Krung Thai Bank,Foreign Bank
39,Abu Dhabi Commercial Bank,Foreign Bank
40,Emirates NBD,Foreign Bank
41,First Abu Dhabi Bank,Foreign Bank
42,American Express,Foreign Bank
43,Citibank,Foreign Bank
44,Bank of America,Foreign Bank
45,JPMorgan Chase,Foreign Bank


bank type:
Public Sector Banks (PSBs)
Private Sector Bank
Regional Rural Bank
Small Sector Bank
State Cooperative Bank
Urban Cooperative Bank
Foreign Bank



